
% Copyright (c) Nic.br
%  The use of the data below is only permitted as described in
%  full by the terms of use at https://registro.br/termo/en.html ,
%  being prohibited its distribution, commercialization or
%  reproduction, in particular, to use it for advertising or
%  any similar purpose.
%  2017-10-10 17:14:06 (BRT -03:00)

domain:      dfmudancasefretes.com.br
owner:       Maria Jose deLima
owner-c:     PHD44
admin-c:     PHD44
tech-c:      PHD44
billing-c:   PHD44
nserver:     ns1.server6.srvlinux.info
nsstat:      20171007 AA
nslastaa:    20171007
nserver:     ns2.server6.srvlinux.info
nsstat:      20171007 AA
nslastaa:    20171007
saci:        yes
created:     20131012 #12104227
changed:     20161026
expires:     20171012
status:      published

nic-hdl-br:  PHD44
person:      PowerSites - Hospedagem de Domínios
created:     20041106
changed:     20161010

% Security and mail abuse issues should also be addressed to
% cert.br, http://www.cert.br/ , respectivelly to cert@cert.br
% and mail-abuse@cert.br
%
% whois.registro.br accepts only direct match queries. Types
% of queries are: domain (.br), registrant (tax ID), ticket,
% provider, contact handle (ID), CIDR block, IP and ASN.
